{
# 公众号配置
# 公众号appId
"app_id": "wx3306419d7f8cc4cb",
# 公众号appSecret
"app_secret": "f0ec6bab014ebbd893448239fb224d42",
# 模板消息id
"template_id": "5I5Ek2aTGUzeCJNXFVqInUJVJx8AoGKgdOSbuFQuOoE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oQWlU6D_dhCEw3V0RoZiPKmElVrY","oQWlU6O_DVPCN5Qd588N1Np2LIzU"],

# 信息配置
# 和风天气apikey
"weather_key": "32d10be965ee4b7eb5795ff44427224b",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "齐齐哈尔",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "张斯诺小姐", "birthday": "2001-02-23"},
# 生日2
# "birthday2": {"name": "名字", "birthday": "2016-09-05"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2016-9-05",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": "张老师早安"
}

